
> sdkwork-claw-router-portal@0.0.0 dev D:\javasource\spring-ai-plus\spring-ai-plus-business\apps\sdkwork-claw-router\apps\sdkwork-claw-router-portal
> pnpm deps:check && vite --configLoader native "--host" "127.0.0.1" "--port" "5173"


> sdkwork-claw-router-portal@0.0.0 deps:check D:\javasource\spring-ai-plus\spring-ai-plus-business\apps\sdkwork-claw-router\apps\sdkwork-claw-router-portal
> node scripts/check-portal-deps.mjs

Portal dependency preflight passed.

  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m474[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m02:03:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatTypes.ts[22m
[2m02:04:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:04:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-api-keys/src/apiKeyService.ts[22m
[2m02:05:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:06:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m02:08:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatSessionList.tsx[22m
[2m02:08:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatMessageBubble.tsx[22m
[2m02:30:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-i18n/src/index.ts[22m
[2m02:33:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
[2m02:33:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/SimpleChatInput.tsx[22m
[2m02:33:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-agents/src/agentService.ts[22m
[2m02:34:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-console-agents/src/AgentsView.tsx[22m
[2m02:36:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2madmin-user-runtime.test.ts[22m
[2m02:38:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatTypes.ts[22m
[2m02:38:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:38:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatSessionList.tsx[22m
[2m02:41:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:45:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/chatService.ts[22m
[2m02:46:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpackages/sdkwork-claw-router-playground/src/components/chat/ChatPage.tsx[22m
